old_path,new_path,phase,reason
data/derivatives/experiments/pilot_A/terrain_stats_summary.csv,data/06_experiments/pilot_A/terrain_stats_summary.csv,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/USGS_LPC_NM_SouthEast_2018_D19_13S_FS_10500_40500_dem_1m.tif,data/06_experiments/pilot_A/USGS_LPC_NM_SouthEast_2018_D19_13S_FS_10500_40500_dem_1m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/USGS_LPC_NM_SouthEast_2018_D19_13S_FS_10500_40500_hs_1m.tif,data/06_experiments/pilot_A/USGS_LPC_NM_SouthEast_2018_D19_13S_FS_10500_40500_hs_1m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/USGS_LPC_NM_SouthEast_2018_D19_13S_FS_10500_40500_slope_1m.tif,data/06_experiments/pilot_A/USGS_LPC_NM_SouthEast_2018_D19_13S_FS_10500_40500_slope_1m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/USGS_LPC_TX_West_Central_B4_2018_13RGR500055_dem_1m.tif,data/06_experiments/pilot_A/USGS_LPC_TX_West_Central_B4_2018_13RGR500055_dem_1m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/USGS_LPC_TX_West_Central_B4_2018_13RGR500055_hs_1m.tif,data/06_experiments/pilot_A/USGS_LPC_TX_West_Central_B4_2018_13RGR500055_hs_1m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/USGS_LPC_TX_West_Central_B4_2018_13RGR500055_slope_1m.tif,data/06_experiments/pilot_A/USGS_LPC_TX_West_Central_B4_2018_13RGR500055_slope_1m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/USGS_LPC_TX_West_Central_B4_2018_13RGR515055_dem_1m.tif,data/06_experiments/pilot_A/USGS_LPC_TX_West_Central_B4_2018_13RGR515055_dem_1m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/USGS_LPC_TX_West_Central_B4_2018_13RGR515055_hs_1m.tif,data/06_experiments/pilot_A/USGS_LPC_TX_West_Central_B4_2018_13RGR515055_hs_1m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/USGS_LPC_TX_West_Central_B4_2018_13RGR515055_slope_1m.tif,data/06_experiments/pilot_A/USGS_LPC_TX_West_Central_B4_2018_13RGR515055_slope_1m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/USGS_LPC_TX_West_Central_B4_2018_13RGR815085_dem_1m.tif,data/06_experiments/pilot_A/USGS_LPC_TX_West_Central_B4_2018_13RGR815085_dem_1m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/USGS_LPC_TX_West_Central_B4_2018_13RGR815085_hs_1m.tif,data/06_experiments/pilot_A/USGS_LPC_TX_West_Central_B4_2018_13RGR815085_hs_1m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/USGS_LPC_TX_West_Central_B4_2018_13RGR815085_slope_1m.tif,data/06_experiments/pilot_A/USGS_LPC_TX_West_Central_B4_2018_13RGR815085_slope_1m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/USGS_LPC_TX_West_Central_B7_2018_14RKA445355_LAS_2019_dem_1m.tif,data/06_experiments/pilot_A/USGS_LPC_TX_West_Central_B7_2018_14RKA445355_LAS_2019_dem_1m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/USGS_LPC_TX_West_Central_B7_2018_14RKA445355_LAS_2019_hs_1m.tif,data/06_experiments/pilot_A/USGS_LPC_TX_West_Central_B7_2018_14RKA445355_LAS_2019_hs_1m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/USGS_LPC_TX_West_Central_B7_2018_14RKA445355_LAS_2019_slope_1m.tif,data/06_experiments/pilot_A/USGS_LPC_TX_West_Central_B7_2018_14RKA445355_LAS_2019_slope_1m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/USGS_LPC_TX_West_Central_B7_2018_14RKA445370_LAS_2019_dem_1m.tif,data/06_experiments/pilot_A/USGS_LPC_TX_West_Central_B7_2018_14RKA445370_LAS_2019_dem_1m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/USGS_LPC_TX_West_Central_B7_2018_14RKA445370_LAS_2019_hs_1m.tif,data/06_experiments/pilot_A/USGS_LPC_TX_West_Central_B7_2018_14RKA445370_LAS_2019_hs_1m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/USGS_LPC_TX_West_Central_B7_2018_14RKA445370_LAS_2019_slope_1m.tif,data/06_experiments/pilot_A/USGS_LPC_TX_West_Central_B7_2018_14RKA445370_LAS_2019_slope_1m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/USGS_LPC_TX_West_Central_B7_2018_14RKA550190_LAS_2019_dem_1m.tif,data/06_experiments/pilot_A/USGS_LPC_TX_West_Central_B7_2018_14RKA550190_LAS_2019_dem_1m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/USGS_LPC_TX_West_Central_B7_2018_14RKA550190_LAS_2019_hs_1m.tif,data/06_experiments/pilot_A/USGS_LPC_TX_West_Central_B7_2018_14RKA550190_LAS_2019_hs_1m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/USGS_LPC_TX_West_Central_B7_2018_14RKA550190_LAS_2019_slope_1m.tif,data/06_experiments/pilot_A/USGS_LPC_TX_West_Central_B7_2018_14RKA550190_LAS_2019_slope_1m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/USGS_LPC_TX_West_Central_B8_2018_13RMA130085_LAS_2019_dem_1m.tif,data/06_experiments/pilot_A/USGS_LPC_TX_West_Central_B8_2018_13RMA130085_LAS_2019_dem_1m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/USGS_LPC_TX_West_Central_B8_2018_13RMA130085_LAS_2019_hs_1m.tif,data/06_experiments/pilot_A/USGS_LPC_TX_West_Central_B8_2018_13RMA130085_LAS_2019_hs_1m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pilot_A/USGS_LPC_TX_West_Central_B8_2018_13RMA130085_LAS_2019_slope_1m.tif,data/06_experiments/pilot_A/USGS_LPC_TX_West_Central_B8_2018_13RMA130085_LAS_2019_slope_1m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/ramachandran_verifier/index.csv,data/06_experiments/ramachandran_verifier/index.csv,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/ramachandran_verifier/train_history.csv,data/06_experiments/ramachandran_verifier/train_history.csv,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/ramachandran_verifier/valid_probs_best.npz,data/06_experiments/ramachandran_verifier/valid_probs_best.npz,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/ramachandran_verifier/verifier_best.pt,data/06_experiments/ramachandran_verifier/verifier_best.pt,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/ramachandran_verifier/verifier_last.pt,data/06_experiments/ramachandran_verifier/verifier_last.pt,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/road_morphology_bins/bold_faint_candidate_feature_sweep_9t_05.csv,data/06_experiments/road_morphology_bins/bold_faint_candidate_feature_sweep_9t_05.csv,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/road_morphology_bins/bold_faint_exemplar_segments_9t_05_scores.csv,data/06_experiments/road_morphology_bins/bold_faint_exemplar_segments_9t_05_scores.csv,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/road_morphology_bins/bold_vs_faint_effectsizes_9t_05.csv,data/06_experiments/road_morphology_bins/bold_vs_faint_effectsizes_9t_05.csv,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/road_morphology_bins/bold_vs_faint_features_9t_05.csv,data/06_experiments/road_morphology_bins/bold_vs_faint_features_9t_05.csv,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/road_morphology_bins/bold_vs_faint_summary_9t_05.json,data/06_experiments/road_morphology_bins/bold_vs_faint_summary_9t_05.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/road_morphology_bins/fig_bold_vs_faint_effects_9t_05.png,data/06_experiments/road_morphology_bins/fig_bold_vs_faint_effects_9t_05.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/road_morphology_bins/fig_bold_vs_faint_feature_ridgeline_9t_05.png,data/06_experiments/road_morphology_bins/fig_bold_vs_faint_feature_ridgeline_9t_05.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/road_morphology_bins/fig_bold_vs_faint_profiles_9t_05.png,data/06_experiments/road_morphology_bins/fig_bold_vs_faint_profiles_9t_05.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/road_morphology_bins/fig_road_bin_crosssections_9t_05.png,data/06_experiments/road_morphology_bins/fig_road_bin_crosssections_9t_05.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/road_morphology_bins/fig_road_bin_features_9t_05.png,data/06_experiments/road_morphology_bins/fig_road_bin_features_9t_05.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/road_morphology_bins/fig_road_bin_map_9t_05.png,data/06_experiments/road_morphology_bins/fig_road_bin_map_9t_05.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/road_morphology_bins/fig_road_width_vs_depth_9t_05.png,data/06_experiments/road_morphology_bins/fig_road_width_vs_depth_9t_05.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/road_morphology_bins/fig_roads_bold_faint_split_9t_05.png,data/06_experiments/road_morphology_bins/fig_roads_bold_faint_split_9t_05.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/road_morphology_bins/road_bin_profiles_9t_05.json,data/06_experiments/road_morphology_bins/road_bin_profiles_9t_05.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/road_morphology_bins/road_morphology_bins_9t_05.csv,data/06_experiments/road_morphology_bins/road_morphology_bins_9t_05.csv,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/road_morphology_bins/road_morphology_bins_9t_05.gpkg,data/06_experiments/road_morphology_bins/road_morphology_bins_9t_05.gpkg,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/road_morphology_bins/roads_bold_faint_9t_05.gpkg,data/06_experiments/road_morphology_bins/roads_bold_faint_9t_05.gpkg,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/road_morphology_bins/roads_bold_faint_9t_05_scores.csv,data/06_experiments/road_morphology_bins/roads_bold_faint_9t_05_scores.csv,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/road_morphology_bins/roads_bold_faint_9t_05_scores_edited.csv,data/06_experiments/road_morphology_bins/roads_bold_faint_9t_05_scores_edited.csv,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/road_morphology_bins/roads_bold_faint_9t_05_threshold.json,data/06_experiments/road_morphology_bins/roads_bold_faint_9t_05_threshold.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/roads/channels/ch_aniso_mkf_sub.tif,data/06_experiments/roads/channels/ch_aniso_mkf_sub.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/roads/channels/ch_bench_mkf_sub.tif,data/06_experiments/roads/channels/ch_bench_mkf_sub.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/roads/channels/ch_canopy_gap_mkf_sub.tif,data/06_experiments/roads/channels/ch_canopy_gap_mkf_sub.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/roads/channels/ch_density_strip_mkf_sub.tif,data/06_experiments/roads/channels/ch_density_strip_mkf_sub.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/roads/channels/ch_lrm15_bright_mkf_sub.tif,data/06_experiments/roads/channels/ch_lrm15_bright_mkf_sub.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/roads/channels/ch_lrm15_dark_mkf_sub.tif,data/06_experiments/roads/channels/ch_lrm15_dark_mkf_sub.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/roads/channels/ch_lrm5_bright_mkf_sub.tif,data/06_experiments/roads/channels/ch_lrm5_bright_mkf_sub.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/roads/channels/ch_lrm5_dark_mkf_sub.tif,data/06_experiments/roads/channels/ch_lrm5_dark_mkf_sub.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/roads/channels/ch_ridge_max_mkf_sub.tif,data/06_experiments/roads/channels/ch_ridge_max_mkf_sub.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/roads/channels/ch_rough_strip_mkf_sub.tif,data/06_experiments/roads/channels/ch_rough_strip_mkf_sub.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/roads/channels/ch_score_final_mkf_sub_dupe.tif,data/06_experiments/roads/channels/ch_score_final_mkf_sub_dupe.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/roads/road_mask_mkf.tif,data/06_experiments/roads/road_mask_mkf.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/roads/road_mask_mkf_sub.tif,data/06_experiments/roads/road_mask_mkf_sub.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/roads/road_score_mkf.tif,data/06_experiments/roads/road_score_mkf.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/roads/road_score_mkf_sub_dupe.tif,data/06_experiments/roads/road_score_mkf_sub_dupe.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/roads/roads_mkf.gpkg,data/06_experiments/roads/roads_mkf.gpkg,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/roads/roads_mkf_clean.gpkg,data/06_experiments/roads/roads_mkf_clean.gpkg,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/roads/roads_mkf_sub.gpkg,data/06_experiments/roads/roads_mkf_sub.gpkg,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/roads/roads_overlay_mkf.png,data/06_experiments/roads/roads_overlay_mkf.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/roads/roads_overlay_mkf.png.aux.xml,data/06_experiments/roads/roads_overlay_mkf.png.aux.xml,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/roads/roads_overlay_mkf_clean.png,data/06_experiments/roads/roads_overlay_mkf_clean.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/roads/roads_overlay_mkf_sub.png,data/06_experiments/roads/roads_overlay_mkf_sub.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/well_age_morphology/fig_map_context.png,data/06_experiments/well_age_morphology/fig_map_context.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/well_age_morphology/fig_morph_by_era.png,data/06_experiments/well_age_morphology/fig_morph_by_era.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/well_age_morphology/fig_pit_pad_rates.png,data/06_experiments/well_age_morphology/fig_pit_pad_rates.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/well_age_morphology/summary_stats.json,data/06_experiments/well_age_morphology/summary_stats.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/well_age_morphology/well_age_morphology.gpkg,data/06_experiments/well_age_morphology/well_age_morphology.gpkg,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/well_age_morphology/well_pad_matches.csv,data/06_experiments/well_age_morphology/well_pad_matches.csv,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/well_photo_locations/well_photo_locations.gpkg,data/06_experiments/well_photo_locations/well_photo_locations.gpkg,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/well_provenance/summary_mckean.json,data/06_experiments/well_provenance/summary_mckean.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/well_provenance/summary_venango.json,data/06_experiments/well_provenance/summary_venango.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/well_provenance/well_provenance.gpkg,data/06_experiments/well_provenance/well_provenance.gpkg,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/well_provenance/well_provenance_mckean.gpkg,data/06_experiments/well_provenance/well_provenance_mckean.gpkg,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/well_provenance/well_provenance_venango.gpkg,data/06_experiments/well_provenance/well_provenance_venango.gpkg,phase4d,"exploratory threads, one directory per question"
data/derivatives/validation/nulls_20260414T053528Z-1eface.parquet,data/05_results/validation/nulls_20260414T053528Z-1eface.parquet,phase4d,accuracy assessment is a result
data/derivatives/validation/summary_run_20260414T053528Z-1eface.md,data/05_results/validation/summary_run_20260414T053528Z-1eface.md,phase4d,accuracy assessment is a result
data/derivatives/inference_613590_05/candidates_overlay_613590_05.png,data/03_derived/613590/inference_05/candidates_overlay_613590_05.png,phase4d,inference rasters for a block belong with that block's derived stack
data/derivatives/inference_613590_05/features_613590_05.tif,data/03_derived/613590/inference_05/features_613590_05.tif,phase4d,inference rasters for a block belong with that block's derived stack
data/derivatives/inference_613590_05/overlay_masked_613590_05.png,data/03_derived/613590/inference_05/overlay_masked_613590_05.png,phase4d,inference rasters for a block belong with that block's derived stack
data/derivatives/inference_613590_05/overlay_pit_plat_613590_05.png,data/03_derived/613590/inference_05/overlay_pit_plat_613590_05.png,phase4d,inference rasters for a block belong with that block's derived stack
data/derivatives/inference_613590_05/pad_candidates_613590_05.gpkg,data/03_derived/613590/inference_05/pad_candidates_613590_05.gpkg,phase4d,inference rasters for a block belong with that block's derived stack
data/derivatives/inference_613590_05/pad_yolo_candidates_613590_05.gpkg,data/03_derived/613590/inference_05/pad_yolo_candidates_613590_05.gpkg,phase4d,inference rasters for a block belong with that block's derived stack
data/derivatives/inference_613590_05/pit_argmax_613590_05.tif,data/03_derived/613590/inference_05/pit_argmax_613590_05.tif,phase4d,inference rasters for a block belong with that block's derived stack
data/derivatives/inference_613590_05/pit_argmax_613590_05.tif.aux.xml,data/03_derived/613590/inference_05/pit_argmax_613590_05.tif.aux.xml,phase4d,inference rasters for a block belong with that block's derived stack
data/derivatives/inference_613590_05/pit_candidates_613590_05.gpkg,data/03_derived/613590/inference_05/pit_candidates_613590_05.gpkg,phase4d,inference rasters for a block belong with that block's derived stack
data/derivatives/inference_613590_05/pit_prob_floor_613590_05.tif,data/03_derived/613590/inference_05/pit_prob_floor_613590_05.tif,phase4d,inference rasters for a block belong with that block's derived stack
data/derivatives/inference_613590_05/pit_prob_wall_613590_05.tif,data/03_derived/613590/inference_05/pit_prob_wall_613590_05.tif,phase4d,inference rasters for a block belong with that block's derived stack
data/derivatives/inference_613590_05/pit_yolo_candidates_613590_05.gpkg,data/03_derived/613590/inference_05/pit_yolo_candidates_613590_05.gpkg,phase4d,inference rasters for a block belong with that block's derived stack
data/derivatives/inference_613590_05/plat_argmax_613590_05.tif,data/03_derived/613590/inference_05/plat_argmax_613590_05.tif,phase4d,inference rasters for a block belong with that block's derived stack
data/derivatives/inference_613590_05/plat_argmax_613590_05.tif.aux.xml,data/03_derived/613590/inference_05/plat_argmax_613590_05.tif.aux.xml,phase4d,inference rasters for a block belong with that block's derived stack
data/derivatives/inference_613590_05/plat_prob_613590_05.tif,data/03_derived/613590/inference_05/plat_prob_613590_05.tif,phase4d,inference rasters for a block belong with that block's derived stack
data/derivatives/inference_613590_05/plat_prob_613590_05.tif.aux.xml,data/03_derived/613590/inference_05/plat_prob_613590_05.tif.aux.xml,phase4d,inference rasters for a block belong with that block's derived stack
data/derivatives/inference_613590_05/road_argmax_613590_05.tif,data/03_derived/613590/inference_05/road_argmax_613590_05.tif,phase4d,inference rasters for a block belong with that block's derived stack
data/derivatives/inference_613590_05/road_argmax_613590_05.tif.aux.xml,data/03_derived/613590/inference_05/road_argmax_613590_05.tif.aux.xml,phase4d,inference rasters for a block belong with that block's derived stack
data/derivatives/inference_613590_05/road_prob_613590_05.tif,data/03_derived/613590/inference_05/road_prob_613590_05.tif,phase4d,inference rasters for a block belong with that block's derived stack
data/derivatives/inference_613590_05/road_prob_613590_05.tif.aux.xml,data/03_derived/613590/inference_05/road_prob_613590_05.tif.aux.xml,phase4d,inference rasters for a block belong with that block's derived stack
