old_path,new_path,phase,reason
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1382.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1382.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1383.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1383.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1384.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1384.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1385.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1385.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1386.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1386.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1387.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1387.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1388.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1388.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1389.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1389.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1390.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1390.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1391.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1391.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1392.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1392.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1393.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1393.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1394.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1394.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1395.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1395.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1396.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1396.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1397.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1397.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1398.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1398.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1399.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1399.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1400.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1400.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1401.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1401.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1402.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1402.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1403.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1403.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1404.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1404.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1405.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1405.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1406.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1406.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1407.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1407.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1408.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1408.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1409.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1409.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1410.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1410.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1411.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1411.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1412.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1412.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1413.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1413.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1414.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1414.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1415.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1415.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1416.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1416.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1417.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1417.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1418.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1418.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1419.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1419.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1420.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1420.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1421.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1421.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1422.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1422.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1423.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1423.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1424.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1424.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1425.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1425.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1426.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1426.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1427.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1427.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1428.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1428.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1429.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1429.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1430.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1430.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1431.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1431.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1432.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1432.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1433.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1433.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1434.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1434.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1435.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1435.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1436.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1436.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1437.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1437.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1438.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1438.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1439.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1439.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1440.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1440.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1441.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1441.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1442.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1442.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1443.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1443.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1444.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1444.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1445.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1445.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1446.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1446.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1447.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1447.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1448.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1448.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1449.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1449.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1450.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1450.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1451.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1451.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1452.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1452.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1453.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1453.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1454.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1454.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1455.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1455.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1456.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1456.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1457.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1457.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1458.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1458.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1459.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1459.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1460.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1460.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1461.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1461.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1462.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1462.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1463.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1463.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1464.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1464.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1465.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1465.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1466.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1466.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1467.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1467.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1468.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1468.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1469.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1469.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1470.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1470.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1471.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1471.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1472.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1472.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1473.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1473.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1474.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1474.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1475.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1475.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1476.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1476.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1477.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1477.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1478.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1478.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1479.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1479.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1480.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1480.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1481.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1481.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1482.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1482.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1483.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1483.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1484.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1484.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1485.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1485.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1486.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1486.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1487.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1487.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1488.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1488.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1489.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1489.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1490.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1490.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1491.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1491.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1492.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1492.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1493.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1493.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1494.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1494.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1495.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1495.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1496.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1496.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1497.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1497.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1498.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1498.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1499.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1499.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1500.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1500.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1501.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1501.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1502.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1502.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1503.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1503.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1504.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1504.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1505.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1505.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1506.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1506.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1507.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1507.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1508.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1508.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1509.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1509.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1510.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1510.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1511.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1511.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1512.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1512.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1513.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1513.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1514.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1514.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1515.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1515.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1516.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1516.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1517.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1517.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1518.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1518.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1519.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1519.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1520.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1520.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1521.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1521.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1522.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1522.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1523.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1523.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1524.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1524.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pad_06_yolo/dataset/images/train/train_1525.png,data/9t/models/_retired/pad_06_yolo/dataset/images/train/train_1525.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
