old_path,new_path,phase,reason
data/derivatives/tpi_15_610594_1m.tif,data/derivatives/tiles/610594_1m/tpi_15_610594_1m.tif,phase2,loose raster -> tiles/610594_1m by <area>_<res> suffix
data/derivatives/tpi_15_610605_1m.tif,data/derivatives/tiles/610605_1m/tpi_15_610605_1m.tif,phase2,loose raster -> tiles/610605_1m by <area>_<res> suffix
data/derivatives/tpi_15_616593_1m.tif,data/derivatives/tiles/616593_1m/tpi_15_616593_1m.tif,phase2,loose raster -> tiles/616593_1m by <area>_<res> suffix
data/derivatives/tpi_15_9t_1m.tif,data/derivatives/tiles/9t/tpi_15_9t_1m.tif,phase2,loose raster -> tiles/9t by <area>_<res> suffix
data/derivatives/tpi_15_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/tpi_15_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/tpi_15_mk5_1m.tif,data/derivatives/tiles/mk5_1m/tpi_15_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/tpi_25_9t_1m.tif,data/derivatives/tiles/9t/tpi_25_9t_1m.tif,phase2,loose raster -> tiles/9t by <area>_<res> suffix
data/derivatives/tpi_25_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/tpi_25_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/tpi_25_mk5_1m.tif,data/derivatives/tiles/mk5_1m/tpi_25_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/tpi_grad_dir_9t_1m.tif,data/derivatives/tiles/9t/tpi_grad_dir_9t_1m.tif,phase2,loose raster -> tiles/9t by <area>_<res> suffix
data/derivatives/tpi_grad_dir_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/tpi_grad_dir_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/tpi_grad_dir_mk5_1m.tif,data/derivatives/tiles/mk5_1m/tpi_grad_dir_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/tpi_grad_mag_9t_1m.tif,data/derivatives/tiles/9t/tpi_grad_mag_9t_1m.tif,phase2,loose raster -> tiles/9t by <area>_<res> suffix
data/derivatives/tpi_grad_mag_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/tpi_grad_mag_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/tpi_grad_mag_mk5_1m.tif,data/derivatives/tiles/mk5_1m/tpi_grad_mag_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
